slug,name
rhenus-uk,Rhenus Logistics UK
richmom,Rich Mom
rincos,Rincos
air-canada-global,Rivo
rixonhk-api,Rixon Logistics
rl-carriers,RL Carriers
roadie,Roadie
roadrunner-freight,Roadrunner Transport Service
rocketparcel,Rocket Parcel International
rodonaves,Rodonaves
rohlig,Rohlig
routific-webhook,Routific
royalshipments,RoyalShipments
rpd2man,RPD2man Deliveries
rpm,RPM
rpxlogistics,RPX Logistics
rpxonline,RPX Online
ruston,Ruston
rxo-api,RXO
rzyexpress,RZY Express
safexpress,Safexpress
sagawa,Sagawa
saia-freight,Saia LTL Freight
sailpost,SAILPOST SPA
sameday,Sameday
sanidis-ftp,Sanidis
sap-express,SAP EXPRESS
seabourne-api,Seabourne Logistics
seino,Seino
seino-super-express,Seino Super Express
sekologistics,SEKO Logistics
sending,Sending Transporte Urgente y Comunicacion
sendit,Sendit
sendle,Sendle
sendparcel,Sendparcel
sendy,Sendy Express
showl,SENHONG INTERNATIONAL LOGISTICS
nowlog-api,Sequoialog
servientrega,Servientrega
servip-webhook,SerVIP
setel,Setel Express
sf-express,SF Express
sf-express-api,SF Express
sf-express-cn,SF Express China
sfb2c,SF International
sfc,SFC
sfcservice,SFC-SendfromChina
sfydexpress,SFYD Express
sglink,SG LINK
shadowfax,Shadowfax
dajin,Shanghai Aqrum Chemical Logistics Co.Ltd
ydex,Shenzhen 1st International Logistics(Group)Co
hotsin-cargo,SHENZHEN HOTSIN CARGO INT'L FORWARDING CO.
kwt,Shenzhen Jinghuada Logistics Co.
sherpa,Sherpa
ship-it-asia,Ship It Asia
shipa,SHIPA
shipbob,ShipBob
shipentegra,ShipEntegra
shipgate,ShipGate
shipglobal-us,ShipGlobal
shiphawk-api,Shiphawk
shippie,Shippie
shippify,Shippify
shippit,Shippit
shiprocket,Shiprocket X
shipter,SHIPTER
shipx,ShipX
shipxpres,SHIPXPRESS
spx,Shopee Express (Indonesia)
spx-my,Shopee Express (Malaysia)
spx-ph,Shopee Express (Philippines)
spx-sg,Shopee Express (Singapore)
spx-th,Shopee Express (Thailand)
spx-vn,Shopee Express (Vietnam)
shopline,shopline
shreeanjanicourier,Shree Anjani Courier
shree-maruti,Shree Maruti Integrated Logistics Limited
shreenandancourier,SHREE NANDAN COURIER
shreetirupati,SHREE TIRUPATI COURIER SERVICES PVT. LTD.
shunbang-express,ShunBang Express
shyplite,Shypmax
signialogistics-sftp,SIGNIA LOGISTICS S.A.C.
signia-ftp,SIGNIA LOGISTICS S.A.C.
simpletire-webhook,SimpleTire
simsglobal,Sims Global
singlobal-express,Sin Global Express
singapore-post,Singapore Post
singapore-speedpost,Singapore Speedpost
sino-scm,Sino SCM
sinotrans,Sinotrans
siodemka,Siodemka
skladusa,SkladUSA
skyking,Sky King
skybox,SKYBOX
skyexpress-international,SkyExpress Internationals
skynet,SkyNet Malaysia
skynet-za,Skynet World Wide Express South Africa
skynetworldwide,SkyNet Worldwide Express
skynetworldwide-in,SkyNet Worldwide Express India
sky-postal,SkyPostal
sk-posta,Slovenská pošta
smartcat,SMARTCAT
smooth,Smooth Couriers
smsa-express,SMSA Express
sntglobal-api,Snt Global Etrax
solistica-api,solistica
thenile-webhook,SortHub
thenile,SortHub
sapo,South African Post Office
sefl,Southeastern Freight Lines
smtl,Southwestern Motor Transport. Inc
spanish-seur,Spanish Seur
specialisedfreight-za,Specialised Freight
spectran,Spectran
spedisci,Spedisci.online
speedee,Spee-Dee Delivery
speedcouriers-gr,Speed Couriers
slg,Speed Logistics Global Limited
speedex,SPEEDEX
speedx,SpeedX
speedy,Speedy
spflylogistica-webhook,SPFly Logística
kdl-sftp,SPH KDL
spoton,SPOTON Logistics Pvt Ltd
speedaf,Sppedaf Express
spreetail-api,Spreetail
spreetail,Spreetail
spring-gds,Spring GDS
sprint-pack,SPRINT PACK
srekorea,SRE Korea
srt-transport,SRT Transport
stallionexpress,Stallion Express
star-track-courier,Star Track Courier
star-track-express,Star Track Express
starken,STARKEN
starlinks,Starlinks Global
star-track,StarTrack
statovernight,Stat Overnight
stepforwardfs,STEP FORWARD FREIGHT SERVICE CO LTD
sto,STO Express
stone3pl,STONE3PL
stop-start-api,Stop Start Transport Ltd
stream,StreamTech
sypost,Sunyou Post
superpackline,Super Pac Line
sutton,Sutton Transport
sway-webhook,Sway
swe,swe
swiftx,SwiftX
swiship,Swiship
amazon-fba-swiship-de,Swiship DE
amazon-fba-swiship-in,Swiship IN
swiship-jp,Swiship JP
amazon-fba-swiship,Swiship UK
swiss-post,Swiss Post
swiss-universal-express,Swiss Universal Express
szendex,SZENDEX
t-cat,T-cat
global-express,Tai Wan Global Business
taiwan-post,Taiwan Post
tamergroup-webhook,Tamer Logistics
taqbin-hk,TAQBIN Hong Kong
tasco-my-webhook,TASCO BERHAD
tazmanian-freight,Tazmanian Freight Systems
tck-express,TCK Express
tcs,TCS
thedeliverygroup,TDG – The Delivery Group
tdn-api,TDN
tdn,TDN
teamexpressllc,Team Express Service LLC
team-global-express-webhook,Team Global Express
toll-priority,Team Global Express
toll-nz,Team Global Express
sic-teliway,Teliway SIC Express
tfm,TFM Xpress
tforce-finalmile,TForce Final Mile
tforce-freight,Tforce-freight
thabit-logistics,Thabit Logistics
thailand-post,Thailand Thai Post
thecourierguy,The Courier Guy
customco-api,The Custom Companies
pallet-network,The Pallet Network
thijs-nl,Thijs Logistiek
thunderexpress,Thunder Express Australia
tigfreight,TIG Freight
tiki,Tiki
tipsa,TIPSA
tipsa-ref,Tipsa Reference
tnt,TNT
tnt-au,TNT Australia
tntbrasil-web,TNT Brasil
tnt-fr-reference-international-api,TNT France
tnt-fr,TNT France
tnt-fr-reference,TNT France Reference
tnt-it,TNT Italy
tnt-reference,TNT Reference
tnt-uk,TNT UK
tnt-uk-reference,TNT UK Reference
tnt-click,TNT-Click Italy
tolos,Tolos
tarrive,TONDA GLOBAL
tooexpress,Too Express
esdex,Top Ideal Express
tophatterexpress,Tophatter Express
toptrans,TOPTRANS
topyou,TopYou
torrestir,Torrestir
toshi-webhook,Toshi
total-express,Total Express
totalmedia-api,Total Media
tourline-reference,Tourline Express
thaiparcels,TP Logistic
track-pod-webhook,Track POD
track-pod-api,Track POD
trackon,Trackon Couriers Pvt. Ltd
qxpress,TracX Logis
trans-kargo,Trans Kargo Internasional
trans-o-flex-sftp,trans-o-flex Express GmbH & Co. KGaA
trans2u,Trans2u
transligue-web,transligue
transmission-nl,TransMission
transpak,Transpak Inc.
tanet,Transport Ambientales
transvirtual,TransVirtual
trumpcard,TRUMPCARD LLC
trunkrs,Trunkrs
trusk,Trusk France
tuffnells,Tuffnells Parcels Express
tuffnells-reference,Tuffnells Parcels Express- Reference
tusklogistics,Tusk Logistics
tvsscs-webhook,TVS Supply Chain Solutions
typ,TYP
u-envios,U-ENVIOS
uber-webhook,Uber
ubi-logistics,UBI Smart Parcel
uc56,ucexpress
uk-mail,UK Mail
ukrposhta,UkrPoshta
ucfs-api,UNITED CALIFORNIA FREIGHT SOLUTIONS
uds,United Delivery Service
uniuni-webhook,Uniuni
uniuni,Uniuni
uparcel,uParcel
ups,UPS
ups-freight,UPS Freight
ups-mi,UPS Mail Innovations
ups-reference,UPS Reference
ups-road-freight-webhook,UPS Road Freight
urb-it,Urb-it
urbify,Urbify
urgent-cargus,Urgent Cargus
urvaam,Urvaam
usf-reddaway,USF Reddaway
uship,uShip
usps,USPS
value-webhook,Value Logistics
vdtrack,VDtrack
veho-api,Veho
veho,Veho
venipak,Venipak
vertchezvous,Vert Chez Vous (Labatut Group)
vesyl-api,Vesyl
vesyl,Vesyl
viaeurope,ViaEurope
viaxpress,ViaXpress
vnpost,Vietnam Post
viettelpost,ViettelPost
virtransport-sftp,Vir Transport
virtransport,VIR Transport
viwo,VIWO IoT
vox,VOX SOLUCION EMPRESARIAL SRL
vpd-sftp,VPD
vtfe,VT Freight Express
wahana,Wahana
wanbexpress,WanbExpress
warning-group,Warning Group
weworldexpress,We World Express
weaship,Weaship
wedo,WeDo Logistics
weee,Weee
welivery,Welivery
wepost,WePost Sdn Bhd
weship,WeShip
westernbid,Western Bid
shipwestgate,Westgate Global
whistl,Whistl
widect,Widect
wineshipping-webhook,Wineshipping
winit,WINIT
wise-express,Wise Express
wiseloads,Wiseloads
wishpost,WishPost
wizmo,Wizmo
wmgdelivery,WMG Group
worldcourier,World Courier
worldnet,Worldnet Logistics
wspexpress,WSP Express
xdp-uk,XDP Express
xdp-uk-reference,XDP Express Reference
xgs,XGS
xde-webhook,Ximex Delivery Express
xindus,Xindus
xyy,Xingyunyi Logistics
xl-express,XL Express
xmszm,xmszm
xpedigo,Xpedigo
xpert-delivery,Xpert Delivery
xpo-logistics,XPO
xpo-fr-ftp,XPO Last Mile France
xpo-fr-api,XPO Last Mile France
xpo-es,XPO Logistics
xpressbees,XpressBees
xpressen-dk,Xpressen
yakit,Yakit
taqbin-jp,Yamato Japan
yamato-tw-api,YAMATO Logistics (HK) LTD
taqbin-sg,Yamato Singapore
yanwen,Yanwen
yanwen-express,Yanwen Express
ydh-express,YDH express
yifan,YiFan Express
elian-post,Yilian (Elian) Supply Chain
yodeldirect,Yodel Direct
yodel,Yodel Domestic
yodel-international,Yodel International
youparcel,YouParcel
yrc,YRC
yto,YTO Express
yunant,Yunant
yundaex,Yunda Express
yunexpress,YunExpress
yurtici-kargo,Yurtici Kargo
yurtici-kargo-api,Yurtici Kargo
yusen,Yusen Logistics
yyexpress,YYEXPRESS
zadbano-webhook,Zadbano
zajil-express,Zajil Express Company
zeek,Zeek2Door
zeleris,Zeleris
ziingfinalmile,Ziing
zinc,Zinc
zjs-express,ZJS International
zoom2u-webhook,Zoom2U
zto-domestic,ZTO Express China
zto-express,ZTO Express Global
zuelligpharma-sftp,Zuellig Pharma Korea
zyou,ZYEX
jd-express-api,京东物流
jd-express,京东物流
jusdasr,准时达跨境
be,北俄国际
padtf,平安达腾飞快递
pchome-api,網家速配股份有限公司
6ls,绿色国际速递
yingnuo-logistics,英诺供应链
jindouyun,金斗云物流
sdh-scm,闪电猴
